   1              		.file	"Loader.c"
 2550 1328 4C00     		.string	"L"
 2551 132a 4600     		.string	"F"
 2552 132c 2900     		.string	")"
 2553 132e 2E00     		.string	"."
 2554 1330 2000     		.string	" "
 2555 1332 3000     		.string	"0"
 2556 1334 7800     		.string	"x"
 2557 1336 2500     		.string	"%"
 2558 1338 6C00     		.string	"l"
 2559 133a 6C00     		.string	"l"
 2560 133c 7800     		.string	"x"
 2561 133e 0D00     		.string	"\r"
 2562 1340 0A00     		.string	"\n"
 2563 1342 00       		.string	""
 2564 1343 00       		.string	""
 2565              	.LC56:
 2566 1344 7F454C46 		.string	"\177ELF"
 2566      00
 2567 1349 00000000 		.align 8
 2567      000000
 2568              	.LC57:
 2569 1350 4E00     		.string	"N"
 2570 1352 6F00     		.string	"o"
 2571 1354 7400     		.string	"t"
 2572 1356 2000     		.string	" "
 2573 1358 6100     		.string	"a"
 2574 135a 2000     		.string	" "
 2575 135c 7000     		.string	"p"
 2576 135e 6F00     		.string	"o"
 2577 1360 7300     		.string	"s"
 2578 1362 6900     		.string	"i"
 2579 1364 7400     		.string	"t"
 2580 1366 6900     		.string	"i"
 2581 1368 6F00     		.string	"o"
 2582 136a 6E00     		.string	"n"
 2583 136c 2D00     		.string	"-"
 2584 136e 6900     		.string	"i"
 2585 1370 6E00     		.string	"n"
 2586 1372 6400     		.string	"d"
 2587 1374 6500     		.string	"e"
 2588 1376 7000     		.string	"p"
 2589 1378 6500     		.string	"e"
 2590 137a 6E00     		.string	"n"
 2591 137c 6400     		.string	"d"
 2592 137e 6500     		.string	"e"
 2593 1380 6E00     		.string	"n"
 2594 1382 7400     		.string	"t"
 2595 1384 2C00     		.string	","
 2596 1386 2000     		.string	" "
 2597 1388 6500     		.string	"e"
 2598 138a 7800     		.string	"x"
 2599 138c 6500     		.string	"e"
 2600 138e 6300     		.string	"c"
 2601 1390 7500     		.string	"u"
 2602 1392 7400     		.string	"t"
 2603 1394 6100     		.string	"a"
 2604 1396 6200     		.string	"b"
 2605 1398 6C00     		.string	"l"
 2606 139a 6500     		.string	"e"
 2607 139c 2000     		.string	" "
 2608 139e 4500     		.string	"E"
 2609 13a0 4C00     		.string	"L"
 2610 13a2 4600     		.string	"F"
 2611 13a4 3600     		.string	"6"
 2612 13a6 3400     		.string	"4"
 2613 13a8 2000     		.string	" "
 2614 13aa 6100     		.string	"a"
 2615 13ac 7000     		.string	"p"
 2616 13ae 7000     		.string	"p"
 2617 13b0 6C00     		.string	"l"
 2618 13b2 6900     		.string	"i"
 2619 13b4 6300     		.string	"c"
 2620 13b6 6100     		.string	"a"
 2621 13b8 7400     		.string	"t"
 2622 13ba 6900     		.string	"i"
 2623 13bc 6F00     		.string	"o"
 2624 13be 6E00     		.string	"n"
 2625 13c0 2E00     		.string	"."
 2626 13c2 2E00     		.string	"."
 2627 13c4 2E00     		.string	"."
 2628 13c6 0D00     		.string	"\r"
 2629 13c8 0A00     		.string	"\n"
 2630 13ca 00       		.string	""
 2631 13cb 00       		.string	""
 2632 13cc 00000000 		.align 8
 2633              	.LC58:
 2634 13d0 6500     		.string	"e"
 2635 13d2 5F00     		.string	"_"
 2636 13d4 7400     		.string	"t"
 2637 13d6 7900     		.string	"y"
 2638 13d8 7000     		.string	"p"
 2639 13da 6500     		.string	"e"
 2640 13dc 3A00     		.string	":"
 2641 13de 2000     		.string	" "
 2642 13e0 3000     		.string	"0"
 2643 13e2 7800     		.string	"x"
 2644 13e4 2500     		.string	"%"
 2645 13e6 6800     		.string	"h"
 2646 13e8 7800     		.string	"x"
 2647 13ea 0D00     		.string	"\r"
 2648 13ec 0A00     		.string	"\n"
 2649 13ee 00       		.string	""
 2650 13ef 00       		.string	""
 2651              		.align 8
 2652              	.LC59:
 2653 13f0 5000     		.string	"P"
 2654 13f2 7200     		.string	"r"
 2655 13f4 6F00     		.string	"o"
 2656 13f6 6700     		.string	"g"
 2657 13f8 7200     		.string	"r"
 2658 13fa 6100     		.string	"a"
 2659 13fc 6D00     		.string	"m"
 2660 13fe 2000     		.string	" "
 2661 1400 6800     		.string	"h"
 2662 1402 6500     		.string	"e"
 2663 1404 6100     		.string	"a"
 2664 1406 6400     		.string	"d"
 2665 1408 6500     		.string	"e"
 2666 140a 7200     		.string	"r"
 2667 140c 7300     		.string	"s"
 2668 140e 2000     		.string	" "
 2669 1410 7400     		.string	"t"
 2670 1412 6100     		.string	"a"
 2671 1414 6200     		.string	"b"
 2672 1416 6C00     		.string	"l"
 2673 1418 6500     		.string	"e"
 2674 141a 2000     		.string	" "
 2675 141c 4100     		.string	"A"
 2676 141e 6C00     		.string	"l"
 2677 1420 6C00     		.string	"l"
 2678 1422 6F00     		.string	"o"
 2679 1424 6300     		.string	"c"
 2680 1426 6100     		.string	"a"
 2681 1428 7400     		.string	"t"
 2682 142a 6500     		.string	"e"
 2683 142c 5000     		.string	"P"
 2684 142e 6F00     		.string	"o"
 2685 1430 6F00     		.string	"o"
 2686 1432 6C00     		.string	"l"
 2687 1434 2000     		.string	" "
 2688 1436 6500     		.string	"e"
 2689 1438 7200     		.string	"r"
 2690 143a 7200     		.string	"r"
 2691 143c 6F00     		.string	"o"
 2692 143e 7200     		.string	"r"
 2693 1440 2E00     		.string	"."
 2694 1442 2000     		.string	" "
 2695 1444 3000     		.string	"0"
 2696 1446 7800     		.string	"x"
 2697 1448 2500     		.string	"%"
 2698 144a 6C00     		.string	"l"
 2699 144c 6C00     		.string	"l"
 2700 144e 7800     		.string	"x"
 2701 1450 0D00     		.string	"\r"
 2702 1452 0A00     		.string	"\n"
 2703 1454 00       		.string	""
 2704 1455 00       		.string	""
 2705 1456 0000     		.align 8
 2706              	.LC60:
 2707 1458 4500     		.string	"E"
 2708 145a 7200     		.string	"r"
 2709 145c 7200     		.string	"r"
 2710 145e 6F00     		.string	"o"
 2711 1460 7200     		.string	"r"
 2712 1462 2000     		.string	" "
 2713 1464 7300     		.string	"s"
 2714 1466 6500     		.string	"e"
 2715 1468 7400     		.string	"t"
 2716 146a 7400     		.string	"t"
 2717 146c 6900     		.string	"i"
 2718 146e 6E00     		.string	"n"
 2719 1470 6700     		.string	"g"
 2720 1472 2000     		.string	" "
 2721 1474 6600     		.string	"f"
 2722 1476 6900     		.string	"i"
 2723 1478 6C00     		.string	"l"
 2724 147a 6500     		.string	"e"
 2725 147c 2000     		.string	" "
 2726 147e 7000     		.string	"p"
 2727 1480 6F00     		.string	"o"
 2728 1482 7300     		.string	"s"
 2729 1484 6900     		.string	"i"
 2730 1486 7400     		.string	"t"
 2731 1488 6900     		.string	"i"
 2732 148a 6F00     		.string	"o"
 2733 148c 6E00     		.string	"n"
 2734 148e 2000     		.string	" "
 2735 1490 6600     		.string	"f"
 2736 1492 6F00     		.string	"o"
 2737 1494 7200     		.string	"r"
 2738 1496 2000     		.string	" "
 2739 1498 6D00     		.string	"m"
 2740 149a 6100     		.string	"a"
 2741 149c 7000     		.string	"p"
 2742 149e 7000     		.string	"p"
 2743 14a0 6900     		.string	"i"
 2744 14a2 6E00     		.string	"n"
 2745 14a4 6700     		.string	"g"
 2746 14a6 2000     		.string	" "
 2747 14a8 2800     		.string	"("
 2748 14aa 4500     		.string	"E"
 2749 14ac 4C00     		.string	"L"
 2750 14ae 4600     		.string	"F"
 2751 14b0 2900     		.string	")"
 2752 14b2 2E00     		.string	"."
 2753 14b4 2000     		.string	" "
 2754 14b6 3000     		.string	"0"
 2755 14b8 7800     		.string	"x"
 2756 14ba 2500     		.string	"%"
 2757 14bc 6C00     		.string	"l"
 2758 14be 6C00     		.string	"l"
 2759 14c0 7800     		.string	"x"
 2760 14c2 0D00     		.string	"\r"
 2761 14c4 0A00     		.string	"\n"
 2762 14c6 00       		.string	""
 2763 14c7 00       		.string	""
 2764              		.align 8
 2765              	.LC61:
 2766 14c8 4500     		.string	"E"
 2767 14ca 7200     		.string	"r"
 2768 14cc 7200     		.string	"r"
 2769 14ce 6F00     		.string	"o"
 2770 14d0 7200     		.string	"r"
 2771 14d2 2000     		.string	" "
 2772 14d4 7200     		.string	"r"
 2773 14d6 6500     		.string	"e"
 2774 14d8 6100     		.string	"a"
 2775 14da 6400     		.string	"d"
 2776 14dc 6900     		.string	"i"
 2777 14de 6E00     		.string	"n"
 2778 14e0 6700     		.string	"g"
 2779 14e2 2000     		.string	" "
 2780 14e4 7000     		.string	"p"
 2781 14e6 7200     		.string	"r"
 2782 14e8 6F00     		.string	"o"
 2783 14ea 6700     		.string	"g"
 2784 14ec 7200     		.string	"r"
 2785 14ee 6100     		.string	"a"
 2786 14f0 6D00     		.string	"m"
 2787 14f2 2000     		.string	" "
 2788 14f4 6800     		.string	"h"
 2789 14f6 6500     		.string	"e"
 2790 14f8 6100     		.string	"a"
 2791 14fa 6400     		.string	"d"
 2792 14fc 6500     		.string	"e"
 2793 14fe 7200     		.string	"r"
 2794 1500 7300     		.string	"s"
 2795 1502 2000     		.string	" "
 2796 1504 2800     		.string	"("
 2797 1506 4500     		.string	"E"
 2798 1508 4C00     		.string	"L"
 2799 150a 4600     		.string	"F"
 2800 150c 2900     		.string	")"
 2801 150e 2E00     		.string	"."
 2802 1510 2000     		.string	" "
 2803 1512 3000     		.string	"0"
 2804 1514 7800     		.string	"x"
 2805 1516 2500     		.string	"%"
 2806 1518 6C00     		.string	"l"
 2807 151a 6C00     		.string	"l"
 2808 151c 7800     		.string	"x"
 2809 151e 0D00     		.string	"\r"
 2810 1520 0A00     		.string	"\n"
 2811 1522 00       		.string	""
 2812 1523 00       		.string	""
 2813 1524 00000000 		.align 8
 2814              	.LC62:
 2815 1528 4300     		.string	"C"
 2816 152a 6F00     		.string	"o"
 2817 152c 7500     		.string	"u"
 2818 152e 6C00     		.string	"l"
 2819 1530 6400     		.string	"d"
 2820 1532 2000     		.string	" "
 2821 1534 6E00     		.string	"n"
 2822 1536 6F00     		.string	"o"
 2823 1538 7400     		.string	"t"
 2824 153a 2000     		.string	" "
 2825 153c 6100     		.string	"a"
 2826 153e 6C00     		.string	"l"
 2827 1540 6C00     		.string	"l"
 2828 1542 6F00     		.string	"o"
 2829 1544 6300     		.string	"c"
 2830 1546 6100     		.string	"a"
 2831 1548 7400     		.string	"t"
 2832 154a 6500     		.string	"e"
 2833 154c 2000     		.string	" "
 2834 154e 7000     		.string	"p"
 2835 1550 6100     		.string	"a"
 2836 1552 6700     		.string	"g"
 2837 1554 6500     		.string	"e"
 2838 1556 7300     		.string	"s"
 2839 1558 2000     		.string	" "
 2840 155a 6600     		.string	"f"
 2841 155c 6F00     		.string	"o"
 2842 155e 7200     		.string	"r"
 2843 1560 2000     		.string	" "
 2844 1562 4500     		.string	"E"
 2845 1564 4C00     		.string	"L"
 2846 1566 4600     		.string	"F"
 2847 1568 2000     		.string	" "
 2848 156a 7000     		.string	"p"
 2849 156c 7200     		.string	"r"
 2850 156e 6F00     		.string	"o"
 2851 1570 6700     		.string	"g"
 2852 1572 7200     		.string	"r"
 2853 1574 6100     		.string	"a"
 2854 1576 6D00     		.string	"m"
 2855 1578 2000     		.string	" "
 2856 157a 7300     		.string	"s"
 2857 157c 6500     		.string	"e"
 2858 157e 6700     		.string	"g"
 2859 1580 6D00     		.string	"m"
 2860 1582 6500     		.string	"e"
 2861 1584 6E00     		.string	"n"
 2862 1586 7400     		.string	"t"
 2863 1588 7300     		.string	"s"
 2864 158a 2E00     		.string	"."
 2865 158c 2000     		.string	" "
 2866 158e 4500     		.string	"E"
 2867 1590 7200     		.string	"r"
 2868 1592 7200     		.string	"r"
 2869 1594 6F00     		.string	"o"
 2870 1596 7200     		.string	"r"
 2871 1598 2000     		.string	" "
 2872 159a 6300     		.string	"c"
 2873 159c 6F00     		.string	"o"
 2874 159e 6400     		.string	"d"
 2875 15a0 6500     		.string	"e"
 2876 15a2 3A00     		.string	":"
 2877 15a4 2000     		.string	" "
 2878 15a6 3000     		.string	"0"
 2879 15a8 7800     		.string	"x"
 2880 15aa 2500     		.string	"%"
 2881 15ac 6C00     		.string	"l"
 2882 15ae 6C00     		.string	"l"
 2883 15b0 7800     		.string	"x"
 2884 15b2 0D00     		.string	"\r"
 2885 15b4 0A00     		.string	"\n"
 2886 15b6 00       		.string	""
 2887 15b7 00       		.string	""
 2888              		.align 8
 2889              	.LC63:
 2890 15b8 5000     		.string	"P"
 2891 15ba 5400     		.string	"T"
 2892 15bc 5F00     		.string	"_"
 2893 15be 4C00     		.string	"L"
 2894 15c0 4F00     		.string	"O"
 2895 15c2 4100     		.string	"A"
 2896 15c4 4400     		.string	"D"
 2897 15c6 2000     		.string	" "
 2898 15c8 7000     		.string	"p"
 2899 15ca 7200     		.string	"r"
 2900 15cc 6F00     		.string	"o"
 2901 15ce 6700     		.string	"g"
 2902 15d0 7200     		.string	"r"
 2903 15d2 6100     		.string	"a"
 2904 15d4 6D00     		.string	"m"
 2905 15d6 2000     		.string	" "
 2906 15d8 7300     		.string	"s"
 2907 15da 6500     		.string	"e"
 2908 15dc 6700     		.string	"g"
 2909 15de 6D00     		.string	"m"
 2910 15e0 6500     		.string	"e"
 2911 15e2 6E00     		.string	"n"
 2912 15e4 7400     		.string	"t"
 2913 15e6 2000     		.string	" "
 2914 15e8 5300     		.string	"S"
 2915 15ea 6500     		.string	"e"
 2916 15ec 7400     		.string	"t"
 2917 15ee 5000     		.string	"P"
 2918 15f0 6F00     		.string	"o"
 2919 15f2 7300     		.string	"s"
 2920 15f4 6900     		.string	"i"
 2921 15f6 7400     		.string	"t"
 2922 15f8 6900     		.string	"i"
 2923 15fa 6F00     		.string	"o"
 2924 15fc 6E00     		.string	"n"
 2925 15fe 2000     		.string	" "
 2926 1600 6500     		.string	"e"
 2927 1602 7200     		.string	"r"
 2928 1604 7200     		.string	"r"
 2929 1606 6F00     		.string	"o"
 2930 1608 7200     		.string	"r"
 2931 160a 2000     		.string	" "
 2932 160c 2800     		.string	"("
 2933 160e 4500     		.string	"E"
 2934 1610 4C00     		.string	"L"
 2935 1612 4600     		.string	"F"
 2936 1614 2900     		.string	")"
 2937 1616 2E00     		.string	"."
 2938 1618 2000     		.string	" "
 2939 161a 3000     		.string	"0"
 2940 161c 7800     		.string	"x"
 2941 161e 2500     		.string	"%"
 2942 1620 6C00     		.string	"l"
 2943 1622 6C00     		.string	"l"
 2944 1624 7800     		.string	"x"
 2945 1626 0D00     		.string	"\r"
 2946 1628 0A00     		.string	"\n"
 2947 162a 00       		.string	""
 2948 162b 00       		.string	""
 2949 162c 00000000 		.align 8
 2950              	.LC64:
 2951 1630 5000     		.string	"P"
 2952 1632 5400     		.string	"T"
 2953 1634 5F00     		.string	"_"
 2954 1636 4C00     		.string	"L"
 2955 1638 4F00     		.string	"O"
 2956 163a 4100     		.string	"A"
 2957 163c 4400     		.string	"D"
 2958 163e 2000     		.string	" "
 2959 1640 7000     		.string	"p"
 2960 1642 7200     		.string	"r"
 2961 1644 6F00     		.string	"o"
 2962 1646 6700     		.string	"g"
 2963 1648 7200     		.string	"r"
 2964 164a 6100     		.string	"a"
 2965 164c 6D00     		.string	"m"
 2966 164e 2000     		.string	" "
 2967 1650 7300     		.string	"s"
 2968 1652 6500     		.string	"e"
 2969 1654 6700     		.string	"g"
 2970 1656 6D00     		.string	"m"
 2971 1658 6500     		.string	"e"
 2972 165a 6E00     		.string	"n"
 2973 165c 7400     		.string	"t"
 2974 165e 2000     		.string	" "
 2975 1660 7200     		.string	"r"
 2976 1662 6500     		.string	"e"
 2977 1664 6100     		.string	"a"
 2978 1666 6400     		.string	"d"
 2979 1668 2000     		.string	" "
 2980 166a 6500     		.string	"e"
 2981 166c 7200     		.string	"r"
 2982 166e 7200     		.string	"r"
 2983 1670 6F00     		.string	"o"
 2984 1672 7200     		.string	"r"
 2985 1674 2000     		.string	" "
 2986 1676 2800     		.string	"("
 2987 1678 4500     		.string	"E"
 2988 167a 4C00     		.string	"L"
 2989 167c 4600     		.string	"F"
 2990 167e 2900     		.string	")"
 2991 1680 2E00     		.string	"."
 2992 1682 2000     		.string	" "
 2993 1684 3000     		.string	"0"
 2994 1686 7800     		.string	"x"
 2995 1688 2500     		.string	"%"
 2996 168a 6C00     		.string	"l"
 2997 168c 6C00     		.string	"l"
 2998 168e 7800     		.string	"x"
 2999 1690 0D00     		.string	"\r"
 3000 1692 0A00     		.string	"\n"
 3001 1694 00       		.string	""
 3002 1695 00       		.string	""
 3003 1696 0000     		.align 8
 3004              	.LC65:
 3005 1698 5000     		.string	"P"
 3006 169a 5400     		.string	"T"
 3007 169c 5F00     		.string	"_"
 3008 169e 4400     		.string	"D"
 3009 16a0 5900     		.string	"Y"
 3010 16a2 4E00     		.string	"N"
 3011 16a4 4100     		.string	"A"
 3012 16a6 4D00     		.string	"M"
 3013 16a8 4900     		.string	"I"
 3014 16aa 4300     		.string	"C"
 3015 16ac 2000     		.string	" "
 3016 16ae 7000     		.string	"p"
 3017 16b0 7200     		.string	"r"
 3018 16b2 6F00     		.string	"o"
 3019 16b4 6700     		.string	"g"
 3020 16b6 7200     		.string	"r"
 3021 16b8 6100     		.string	"a"
 3022 16ba 6D00     		.string	"m"
 3023 16bc 2000     		.string	" "
 3024 16be 6800     		.string	"h"
 3025 16c0 6500     		.string	"e"
 3026 16c2 6100     		.string	"a"
 3027 16c4 6400     		.string	"d"
 3028 16c6 6500     		.string	"e"
 3029 16c8 7200     		.string	"r"
 3030 16ca 7300     		.string	"s"
 3031 16cc 2000     		.string	" "
 3032 16ce 7400     		.string	"t"
 3033 16d0 6100     		.string	"a"
 3034 16d2 6200     		.string	"b"
 3035 16d4 6C00     		.string	"l"
 3036 16d6 6500     		.string	"e"
 3037 16d8 2000     		.string	" "
 3038 16da 4100     		.string	"A"
 3039 16dc 6C00     		.string	"l"
 3040 16de 6C00     		.string	"l"
 3041 16e0 6F00     		.string	"o"
 3042 16e2 6300     		.string	"c"
 3043 16e4 6100     		.string	"a"
 3044 16e6 7400     		.string	"t"
 3045 16e8 6500     		.string	"e"
 3046 16ea 5000     		.string	"P"
 3047 16ec 6F00     		.string	"o"
 3048 16ee 6F00     		.string	"o"
 3049 16f0 6C00     		.string	"l"
 3050 16f2 2000     		.string	" "
 3051 16f4 6500     		.string	"e"
 3052 16f6 7200     		.string	"r"
 3053 16f8 7200     		.string	"r"
 3054 16fa 6F00     		.string	"o"
 3055 16fc 7200     		.string	"r"
 3056 16fe 2000     		.string	" "
 3057 1700 2800     		.string	"("
 3058 1702 4500     		.string	"E"
 3059 1704 4C00     		.string	"L"
 3060 1706 4600     		.string	"F"
 3061 1708 2900     		.string	")"
 3062 170a 2E00     		.string	"."
 3063 170c 2000     		.string	" "
 3064 170e 3000     		.string	"0"
 3065 1710 7800     		.string	"x"
 3066 1712 2500     		.string	"%"
 3067 1714 6C00     		.string	"l"
 3068 1716 6C00     		.string	"l"
 3069 1718 7800     		.string	"x"
 3070 171a 0D00     		.string	"\r"
 3071 171c 0A00     		.string	"\n"
 3072 171e 00       		.string	""
 3073 171f 00       		.string	""
 3074              		.align 8
 3075              	.LC66:
 3076 1720 5000     		.string	"P"
 3077 1722 5400     		.string	"T"
 3078 1724 5F00     		.string	"_"
 3079 1726 4400     		.string	"D"
 3080 1728 5900     		.string	"Y"
 3081 172a 4E00     		.string	"N"
 3082 172c 4100     		.string	"A"
 3083 172e 4D00     		.string	"M"
 3084 1730 4900     		.string	"I"
 3085 1732 4300     		.string	"C"
 3086 1734 2000     		.string	" "
 3087 1736 7000     		.string	"p"
 3088 1738 7200     		.string	"r"
 3089 173a 6F00     		.string	"o"
 3090 173c 6700     		.string	"g"
 3091 173e 7200     		.string	"r"
 3092 1740 6100     		.string	"a"
 3093 1742 6D00     		.string	"m"
 3094 1744 2000     		.string	" "
 3095 1746 7300     		.string	"s"
 3096 1748 6500     		.string	"e"
 3097 174a 6700     		.string	"g"
 3098 174c 6D00     		.string	"m"
 3099 174e 6500     		.string	"e"
 3100 1750 6E00     		.string	"n"
 3101 1752 7400     		.string	"t"
 3102 1754 2000     		.string	" "
 3103 1756 5300     		.string	"S"
 3104 1758 6500     		.string	"e"
 3105 175a 7400     		.string	"t"
 3106 175c 5000     		.string	"P"
 3107 175e 6F00     		.string	"o"
 3108 1760 7300     		.string	"s"
 3109 1762 6900     		.string	"i"
 3110 1764 7400     		.string	"t"
 3111 1766 6900     		.string	"i"
 3112 1768 6F00     		.string	"o"
 3113 176a 6E00     		.string	"n"
 3114 176c 2000     		.string	" "
 3115 176e 6500     		.string	"e"
 3116 1770 7200     		.string	"r"
 3117 1772 7200     		.string	"r"
 3118 1774 6F00     		.string	"o"
 3119 1776 7200     		.string	"r"
 3120 1778 2000     		.string	" "
 3121 177a 2800     		.string	"("
 3122 177c 4500     		.string	"E"
 3123 177e 4C00     		.string	"L"
 3124 1780 4600     		.string	"F"
 3125 1782 2900     		.string	")"
 3126 1784 2E00     		.string	"."
 3127 1786 2000     		.string	" "
 3128 1788 3000     		.string	"0"
 3129 178a 7800     		.string	"x"
