   1              		.file	"Graphics.c"
 578 0352 6300     		.string	"c"
 579 0354 6500     		.string	"e"
 580 0356 7300     		.string	"s"
 581 0358 3A00     		.string	":"
 582 035a 0D00     		.string	"\r"
 583 035c 0A00     		.string	"\n"
 584 035e 0A00     		.string	"\n"
 585 0360 00       		.string	""
 586 0361 00       		.string	""
 587 0362 00000000 		.align 8
 587      0000
 588              	.LC13:
 589 0368 4E00     		.string	"N"
 590 036a 6100     		.string	"a"
 591 036c 6D00     		.string	"m"
 592 036e 6500     		.string	"e"
 593 0370 4200     		.string	"B"
 594 0372 7500     		.string	"u"
 595 0374 6600     		.string	"f"
 596 0376 6600     		.string	"f"
 597 0378 6500     		.string	"e"
 598 037a 7200     		.string	"r"
 599 037c 2000     		.string	" "
 600 037e 4100     		.string	"A"
 601 0380 6C00     		.string	"l"
 602 0382 6C00     		.string	"l"
 603 0384 6F00     		.string	"o"
 604 0386 6300     		.string	"c"
 605 0388 6100     		.string	"a"
 606 038a 7400     		.string	"t"
 607 038c 6500     		.string	"e"
 608 038e 5000     		.string	"P"
 609 0390 6F00     		.string	"o"
 610 0392 6F00     		.string	"o"
 611 0394 6C00     		.string	"l"
 612 0396 2000     		.string	" "
 613 0398 6500     		.string	"e"
 614 039a 7200     		.string	"r"
 615 039c 7200     		.string	"r"
 616 039e 6F00     		.string	"o"
 617 03a0 7200     		.string	"r"
 618 03a2 2E00     		.string	"."
 619 03a4 2000     		.string	" "
 620 03a6 3000     		.string	"0"
 621 03a8 7800     		.string	"x"
 622 03aa 2500     		.string	"%"
 623 03ac 6C00     		.string	"l"
 624 03ae 6C00     		.string	"l"
 625 03b0 7800     		.string	"x"
 626 03b2 0D00     		.string	"\r"
 627 03b4 0A00     		.string	"\n"
 628 03b6 00       		.string	""
 629 03b7 00       		.string	""
 630              		.align 8
 631              	.LC14:
 632 03b8 4E00     		.string	"N"
 633 03ba 4F00     		.string	"O"
 634 03bc 5400     		.string	"T"
 635 03be 4500     		.string	"E"
 636 03c0 3A00     		.string	":"
 637 03c2 2000     		.string	" "
 638 03c4 4400     		.string	"D"
 639 03c6 6500     		.string	"e"
 640 03c8 7600     		.string	"v"
 641 03ca 6900     		.string	"i"
 642 03cc 6300     		.string	"c"
 643 03ce 6500     		.string	"e"
 644 03d0 2000     		.string	" "
 645 03d2 6E00     		.string	"n"
 646 03d4 6100     		.string	"a"
 647 03d6 6D00     		.string	"m"
 648 03d8 6500     		.string	"e"
 649 03da 7300     		.string	"s"
 650 03dc 2000     		.string	" "
 651 03de 6100     		.string	"a"
 652 03e0 7200     		.string	"r"
 653 03e2 6500     		.string	"e"
 654 03e4 2000     		.string	" "
 655 03e6 6E00     		.string	"n"
 656 03e8 6F00     		.string	"o"
 657 03ea 7400     		.string	"t"
 658 03ec 2000     		.string	" "
 659 03ee 7300     		.string	"s"
 660 03f0 7500     		.string	"u"
 661 03f2 7000     		.string	"p"
 662 03f4 7000     		.string	"p"
 663 03f6 6F00     		.string	"o"
 664 03f8 7200     		.string	"r"
 665 03fa 7400     		.string	"t"
 666 03fc 6500     		.string	"e"
 667 03fe 6400     		.string	"d"
 668 0400 2000     		.string	" "
 669 0402 6F00     		.string	"o"
 670 0404 6E00     		.string	"n"
 671 0406 2000     		.string	" "
 672 0408 4D00     		.string	"M"
 673 040a 6100     		.string	"a"
 674 040c 6300     		.string	"c"
 675 040e 7300     		.string	"s"
 676 0410 2E00     		.string	"."
 677 0412 0D00     		.string	"\r"
 678 0414 0A00     		.string	"\n"
 679 0416 00       		.string	""
 680 0417 00       		.string	""
 681              		.align 8
 682              	.LC15:
 683 0418 4E00     		.string	"N"
 684 041a 6100     		.string	"a"
 685 041c 6D00     		.string	"m"
 686 041e 6500     		.string	"e"
 687 0420 3200     		.string	"2"
 688 0422 4800     		.string	"H"
 689 0424 6100     		.string	"a"
 690 0426 6E00     		.string	"n"
 691 0428 6400     		.string	"d"
 692 042a 6C00     		.string	"l"
 693 042c 6500     		.string	"e"
 694 042e 7300     		.string	"s"
 695 0430 2000     		.string	" "
 696 0432 4C00     		.string	"L"
 697 0434 6F00     		.string	"o"
 698 0436 6300     		.string	"c"
 699 0438 6100     		.string	"a"
 700 043a 7400     		.string	"t"
 701 043c 6500     		.string	"e"
 702 043e 4800     		.string	"H"
 703 0440 6100     		.string	"a"
 704 0442 6E00     		.string	"n"
 705 0444 6400     		.string	"d"
 706 0446 6C00     		.string	"l"
 707 0448 6500     		.string	"e"
 708 044a 4200     		.string	"B"
 709 044c 7500     		.string	"u"
 710 044e 6600     		.string	"f"
 711 0450 6600     		.string	"f"
 712 0452 6500     		.string	"e"
 713 0454 7200     		.string	"r"
 714 0456 2000     		.string	" "
 715 0458 6500     		.string	"e"
 716 045a 7200     		.string	"r"
 717 045c 7200     		.string	"r"
 718 045e 6F00     		.string	"o"
 719 0460 7200     		.string	"r"
 720 0462 2E00     		.string	"."
 721 0464 2000     		.string	" "
 722 0466 3000     		.string	"0"
 723 0468 7800     		.string	"x"
 724 046a 2500     		.string	"%"
 725 046c 6C00     		.string	"l"
 726 046e 6C00     		.string	"l"
 727 0470 7800     		.string	"x"
 728 0472 0D00     		.string	"\r"
 729 0474 0A00     		.string	"\n"
 730 0476 00       		.string	""
 731 0477 00       		.string	""
 732              		.align 8
 733              	.LC16:
 734 0478 4400     		.string	"D"
 735 047a 6500     		.string	"e"
 736 047c 7600     		.string	"v"
 737 047e 5000     		.string	"P"
 738 0480 6100     		.string	"a"
 739 0482 7400     		.string	"t"
 740 0484 6800     		.string	"h"
 741 0486 4800     		.string	"H"
 742 0488 6100     		.string	"a"
 743 048a 6E00     		.string	"n"
 744 048c 6400     		.string	"d"
 745 048e 6C00     		.string	"l"
 746 0490 6500     		.string	"e"
 747 0492 7300     		.string	"s"
 748 0494 2000     		.string	" "
 749 0496 4C00     		.string	"L"
 750 0498 6F00     		.string	"o"
 751 049a 6300     		.string	"c"
 752 049c 6100     		.string	"a"
 753 049e 7400     		.string	"t"
 754 04a0 6500     		.string	"e"
 755 04a2 4800     		.string	"H"
 756 04a4 6100     		.string	"a"
 757 04a6 6E00     		.string	"n"
 758 04a8 6400     		.string	"d"
 759 04aa 6C00     		.string	"l"
 760 04ac 6500     		.string	"e"
 761 04ae 4200     		.string	"B"
 762 04b0 7500     		.string	"u"
 763 04b2 6600     		.string	"f"
 764 04b4 6600     		.string	"f"
 765 04b6 6500     		.string	"e"
 766 04b8 7200     		.string	"r"
 767 04ba 2000     		.string	" "
 768 04bc 6500     		.string	"e"
 769 04be 7200     		.string	"r"
 770 04c0 7200     		.string	"r"
 771 04c2 6F00     		.string	"o"
 772 04c4 7200     		.string	"r"
 773 04c6 2E00     		.string	"."
 774 04c8 2000     		.string	" "
 775 04ca 3000     		.string	"0"
 776 04cc 7800     		.string	"x"
 777 04ce 2500     		.string	"%"
 778 04d0 6C00     		.string	"l"
 779 04d2 6C00     		.string	"l"
 780 04d4 7800     		.string	"x"
 781 04d6 0D00     		.string	"\r"
 782 04d8 0A00     		.string	"\n"
 783 04da 00       		.string	""
 784 04db 00       		.string	""
 785 04dc 00000000 		.align 8
 786              	.LC17:
 787 04e0 4400     		.string	"D"
 788 04e2 6500     		.string	"e"
 789 04e4 7600     		.string	"v"
 790 04e6 5000     		.string	"P"
 791 04e8 6100     		.string	"a"
 792 04ea 7400     		.string	"t"
 793 04ec 6800     		.string	"h"
 794 04ee 4800     		.string	"H"
 795 04f0 6100     		.string	"a"
 796 04f2 6E00     		.string	"n"
 797 04f4 6400     		.string	"d"
 798 04f6 6C00     		.string	"l"
 799 04f8 6500     		.string	"e"
 800 04fa 7300     		.string	"s"
 801 04fc 2000     		.string	" "
 802 04fe 4F00     		.string	"O"
 803 0500 7000     		.string	"p"
 804 0502 6500     		.string	"e"
 805 0504 6E00     		.string	"n"
 806 0506 5000     		.string	"P"
 807 0508 7200     		.string	"r"
 808 050a 6F00     		.string	"o"
 809 050c 7400     		.string	"t"
 810 050e 6F00     		.string	"o"
 811 0510 6300     		.string	"c"
 812 0512 6F00     		.string	"o"
 813 0514 6C00     		.string	"l"
 814 0516 2000     		.string	" "
 815 0518 6500     		.string	"e"
 816 051a 7200     		.string	"r"
 817 051c 7200     		.string	"r"
 818 051e 6F00     		.string	"o"
 819 0520 7200     		.string	"r"
 820 0522 2E00     		.string	"."
 821 0524 2000     		.string	" "
 822 0526 3000     		.string	"0"
 823 0528 7800     		.string	"x"
 824 052a 2500     		.string	"%"
 825 052c 6C00     		.string	"l"
 826 052e 6C00     		.string	"l"
 827 0530 7800     		.string	"x"
 828 0532 0D00     		.string	"\r"
 829 0534 0A00     		.string	"\n"
 830 0536 00       		.string	""
 831 0537 00       		.string	""
 832              		.align 8
 833              	.LC18:
 834 0538 4400     		.string	"D"
 835 053a 6500     		.string	"e"
 836 053c 7600     		.string	"v"
 837 053e 5000     		.string	"P"
 838 0540 6100     		.string	"a"
 839 0542 7400     		.string	"t"
 840 0544 6800     		.string	"h"
 841 0546 4800     		.string	"H"
 842 0548 6100     		.string	"a"
 843 054a 6E00     		.string	"n"
 844 054c 6400     		.string	"d"
 845 054e 6C00     		.string	"l"
 846 0550 6500     		.string	"e"
 847 0552 7300     		.string	"s"
 848 0554 2000     		.string	" "
 849 0556 4E00     		.string	"N"
 850 0558 6100     		.string	"a"
 851 055a 6D00     		.string	"m"
 852 055c 6500     		.string	"e"
 853 055e 3200     		.string	"2"
 854 0560 4800     		.string	"H"
 855 0562 6100     		.string	"a"
 856 0564 6E00     		.string	"n"
 857 0566 6400     		.string	"d"
 858 0568 6C00     		.string	"l"
 859 056a 6500     		.string	"e"
 860 056c 7300     		.string	"s"
 861 056e 2000     		.string	" "
 862 0570 4300     		.string	"C"
 863 0572 6C00     		.string	"l"
 864 0574 6F00     		.string	"o"
 865 0576 7300     		.string	"s"
 866 0578 6500     		.string	"e"
 867 057a 5000     		.string	"P"
 868 057c 7200     		.string	"r"
 869 057e 6F00     		.string	"o"
 870 0580 7400     		.string	"t"
 871 0582 6F00     		.string	"o"
 872 0584 6300     		.string	"c"
 873 0586 6F00     		.string	"o"
 874 0588 6C00     		.string	"l"
 875 058a 2000     		.string	" "
 876 058c 6500     		.string	"e"
 877 058e 7200     		.string	"r"
 878 0590 7200     		.string	"r"
 879 0592 6F00     		.string	"o"
 880 0594 7200     		.string	"r"
 881 0596 2E00     		.string	"."
 882 0598 2000     		.string	" "
 883 059a 3000     		.string	"0"
 884 059c 7800     		.string	"x"
 885 059e 2500     		.string	"%"
 886 05a0 6C00     		.string	"l"
 887 05a2 6C00     		.string	"l"
 888 05a4 7800     		.string	"x"
 889 05a6 0D00     		.string	"\r"
 890 05a8 0A00     		.string	"\n"
 891 05aa 00       		.string	""
 892 05ab 00       		.string	""
 893 05ac 00000000 		.align 8
 894              	.LC19:
 895 05b0 4E00     		.string	"N"
 896 05b2 6100     		.string	"a"
 897 05b4 6D00     		.string	"m"
 898 05b6 6500     		.string	"e"
 899 05b8 3200     		.string	"2"
 900 05ba 4400     		.string	"D"
 901 05bc 6500     		.string	"e"
 902 05be 7600     		.string	"v"
 903 05c0 6900     		.string	"i"
 904 05c2 6300     		.string	"c"
 905 05c4 6500     		.string	"e"
 906 05c6 2000     		.string	" "
 907 05c8 4F00     		.string	"O"
 908 05ca 7000     		.string	"p"
 909 05cc 6500     		.string	"e"
 910 05ce 6E00     		.string	"n"
 911 05d0 5000     		.string	"P"
 912 05d2 7200     		.string	"r"
 913 05d4 6F00     		.string	"o"
 914 05d6 7400     		.string	"t"
 915 05d8 6F00     		.string	"o"
 916 05da 6300     		.string	"c"
 917 05dc 6F00     		.string	"o"
 918 05de 6C00     		.string	"l"
 919 05e0 2000     		.string	" "
 920 05e2 6500     		.string	"e"
 921 05e4 7200     		.string	"r"
 922 05e6 7200     		.string	"r"
 923 05e8 6F00     		.string	"o"
 924 05ea 7200     		.string	"r"
 925 05ec 2E00     		.string	"."
 926 05ee 2000     		.string	" "
 927 05f0 3000     		.string	"0"
 928 05f2 7800     		.string	"x"
 929 05f4 2500     		.string	"%"
 930 05f6 6C00     		.string	"l"
 931 05f8 6C00     		.string	"l"
 932 05fa 7800     		.string	"x"
 933 05fc 0D00     		.string	"\r"
 934 05fe 0A00     		.string	"\n"
 935 0600 00       		.string	""
 936 0601 00       		.string	""
 937 0602 00000000 		.align 8
 937      0000
 938              	.LC20:
 939 0608 4600     		.string	"F"
 940 060a 7500     		.string	"u"
 941 060c 6E00     		.string	"n"
 942 060e 6B00     		.string	"k"
 943 0610 7900     		.string	"y"
 944 0612 2000     		.string	" "
 945 0614 4400     		.string	"D"
 946 0616 6500     		.string	"e"
 947 0618 7600     		.string	"v"
 948 061a 5000     		.string	"P"
 949 061c 6100     		.string	"a"
 950 061e 7400     		.string	"t"
 951 0620 6800     		.string	"h"
 952 0622 4800     		.string	"H"
 953 0624 6100     		.string	"a"
 954 0626 6E00     		.string	"n"
 955 0628 6400     		.string	"d"
 956 062a 6C00     		.string	"l"
 957 062c 6500     		.string	"e"
 958 062e 7300     		.string	"s"
 959 0630 2000     		.string	" "
 960 0632 4F00     		.string	"O"
 961 0634 7000     		.string	"p"
 962 0636 6500     		.string	"e"
 963 0638 6E00     		.string	"n"
 964 063a 5000     		.string	"P"
 965 063c 7200     		.string	"r"
 966 063e 6F00     		.string	"o"
 967 0640 7400     		.string	"t"
 968 0642 6F00     		.string	"o"
 969 0644 6300     		.string	"c"
 970 0646 6F00     		.string	"o"
 971 0648 6C00     		.string	"l"
 972 064a 2000     		.string	" "
 973 064c 6500     		.string	"e"
 974 064e 7200     		.string	"r"
 975 0650 7200     		.string	"r"
 976 0652 6F00     		.string	"o"
 977 0654 7200     		.string	"r"
 978 0656 2E00     		.string	"."
 979 0658 2000     		.string	" "
 980 065a 3000     		.string	"0"
 981 065c 7800     		.string	"x"
 982 065e 2500     		.string	"%"
 983 0660 6C00     		.string	"l"
 984 0662 6C00     		.string	"l"
 985 0664 7800     		.string	"x"
 986 0666 0D00     		.string	"\r"
 987 0668 0A00     		.string	"\n"
 988 066a 00       		.string	""
 989 066b 00       		.string	""
 990 066c 00000000 		.align 8
 991              	.LC21:
 992 0670 4600     		.string	"F"
 993 0672 7500     		.string	"u"
 994 0674 6E00     		.string	"n"
 995 0676 6B00     		.string	"k"
 996 0678 7900     		.string	"y"
 997 067a 2000     		.string	" "
 998 067c 4E00     		.string	"N"
 999 067e 6100     		.string	"a"
 1000 0680 6D00     		.string	"m"
 1001 0682 6500     		.string	"e"
 1002 0684 3200     		.string	"2"
 1003 0686 4400     		.string	"D"
 1004 0688 6500     		.string	"e"
 1005 068a 7600     		.string	"v"
 1006 068c 6900     		.string	"i"
 1007 068e 6300     		.string	"c"
 1008 0690 6500     		.string	"e"
 1009 0692 2000     		.string	" "
 1010 0694 4F00     		.string	"O"
 1011 0696 7000     		.string	"p"
 1012 0698 6500     		.string	"e"
 1013 069a 6E00     		.string	"n"
 1014 069c 5000     		.string	"P"
 1015 069e 7200     		.string	"r"
 1016 06a0 6F00     		.string	"o"
 1017 06a2 7400     		.string	"t"
 1018 06a4 6F00     		.string	"o"
 1019 06a6 6300     		.string	"c"
 1020 06a8 6F00     		.string	"o"
 1021 06aa 6C00     		.string	"l"
 1022 06ac 2000     		.string	" "
 1023 06ae 6500     		.string	"e"
 1024 06b0 7200     		.string	"r"
 1025 06b2 7200     		.string	"r"
 1026 06b4 6F00     		.string	"o"
 1027 06b6 7200     		.string	"r"
 1028 06b8 2E00     		.string	"."
 1029 06ba 2000     		.string	" "
 1030 06bc 3000     		.string	"0"
 1031 06be 7800     		.string	"x"
 1032 06c0 2500     		.string	"%"
 1033 06c2 6C00     		.string	"l"
 1034 06c4 6C00     		.string	"l"
 1035 06c6 7800     		.string	"x"
 1036 06c8 0D00     		.string	"\r"
 1037 06ca 0A00     		.string	"\n"
 1038 06cc 00       		.string	""
 1039 06cd 00       		.string	""
 1040 06ce 0000     		.align 8
 1041              	.LC22:
 1042 06d0 2500     		.string	"%"
 1043 06d2 6300     		.string	"c"
 1044 06d4 2E00     		.string	"."
 1045 06d6 2000     		.string	" "
 1046 06d8 2500     		.string	"%"
 1047 06da 7300     		.string	"s"
 1048 06dc 3A00     		.string	":"
 1049 06de 2000     		.string	" "
 1050 06e0 2500     		.string	"%"
 1051 06e2 7300     		.string	"s"
 1052 06e4 2000     		.string	" "
 1053 06e6 4000     		.string	"@"
 1054 06e8 2000     		.string	" "
 1055 06ea 4D00     		.string	"M"
 1056 06ec 6500     		.string	"e"
 1057 06ee 6D00     		.string	"m"
 1058 06f0 6F00     		.string	"o"
 1059 06f2 7200     		.string	"r"
 1060 06f4 7900     		.string	"y"
 1061 06f6 2000     		.string	" "
 1062 06f8 4100     		.string	"A"
 1063 06fa 6400     		.string	"d"
 1064 06fc 6400     		.string	"d"
 1065 06fe 7200     		.string	"r"
 1066 0700 6500     		.string	"e"
 1067 0702 7300     		.string	"s"
 1068 0704 7300     		.string	"s"
 1069 0706 2000     		.string	" "
 1070 0708 3000     		.string	"0"
 1071 070a 7800     		.string	"x"
 1072 070c 2500     		.string	"%"
 1073 070e 6C00     		.string	"l"
 1074 0710 6C00     		.string	"l"
 1075 0712 7800     		.string	"x"
 1076 0714 2C00     		.string	","
 1077 0716 2000     		.string	" "
 1078 0718 7500     		.string	"u"
 1079 071a 7300     		.string	"s"
 1080 071c 6900     		.string	"i"
 1081 071e 6E00     		.string	"n"
 1082 0720 6700     		.string	"g"
 1083 0722 2000     		.string	" "
 1084 0724 2500     		.string	"%"
 1085 0726 7300     		.string	"s"
 1086 0728 0D00     		.string	"\r"
 1087 072a 0A00     		.string	"\n"
 1088 072c 00       		.string	""
 1089 072d 00       		.string	""
 1090 072e 0000     		.align 8
 1091              	.LC23:
 1092 0730 2500     		.string	"%"
 1093 0732 6300     		.string	"c"
 1094 0734 2E00     		.string	"."
 1095 0736 2000     		.string	" "
 1096 0738 5700     		.string	"W"
 1097 073a 6500     		.string	"e"
 1098 073c 6900     		.string	"i"
 1099 073e 7200     		.string	"r"
 1100 0740 6400     		.string	"d"
 1101 0742 2000     		.string	" "
 1102 0744 7500     		.string	"u"
 1103 0746 6E00     		.string	"n"
 1104 0748 6B00     		.string	"k"
 1105 074a 6E00     		.string	"n"
 1106 074c 6F00     		.string	"o"
 1107 074e 7700     		.string	"w"
 1108 0750 6E00     		.string	"n"
 1109 0752 2000     		.string	" "
 1110 0754 6400     		.string	"d"
 1111 0756 6500     		.string	"e"
 1112 0758 7600     		.string	"v"
 1113 075a 6900     		.string	"i"
 1114 075c 6300     		.string	"c"
 1115 075e 6500     		.string	"e"
 1116 0760 2000     		.string	" "
 1117 0762 4000     		.string	"@"
 1118 0764 2000     		.string	" "
 1119 0766 4D00     		.string	"M"
 1120 0768 6500     		.string	"e"
 1121 076a 6D00     		.string	"m"
 1122 076c 6F00     		.string	"o"
 1123 076e 7200     		.string	"r"
 1124 0770 7900     		.string	"y"
 1125 0772 2000     		.string	" "
 1126 0774 4100     		.string	"A"
 1127 0776 6400     		.string	"d"
 1128 0778 6400     		.string	"d"
 1129 077a 7200     		.string	"r"
 1130 077c 6500     		.string	"e"
 1131 077e 7300     		.string	"s"
 1132 0780 7300     		.string	"s"
 1133 0782 2000     		.string	" "
 1134 0784 3000     		.string	"0"
 1135 0786 7800     		.string	"x"
 1136 0788 2500     		.string	"%"
